id,age,sex,ARS 1,ARS 2,ARS 3,ARS 4,ARS 5,ARS 6,Weekday Sleep,Weekend Sleep,Employment,outcome
1001,19,1,0,0,2,3,2,2,6.56,11.58,,45.70
1002,21,1,2,3,1,3,4,1,6.50,8.73,3,57.70
1003,26,1,3,1,1,2,3,2,6.95,7.48,2,64.58
1004,27,2,1,,0,3,4,2,,7.97,3,
1005,26,2,,1,2,4,3,2,10.43,8.10,1,62.60
1006,22,2,1,2,1,3,4,3,4.88,7.57,1,44.01
1007,23,2,1,0,,4,3,2,6.99,,3,37.24
1008,19,2,1,0,0,5,2,3,8.60,8.69,3,41.28
1009,21,2,0,2,2,2,3,4,6.34,6.45,2,52.67
1010,19,1,0,2,0,3,1,2,7.47,7.29,3,49.84
1011,34,1,2,0,1,4,5,3,8.26,9.06,1,34.62
1012,24,2,1,0,0,2,2,1,5.70,8.13,,44.95
1013,29,1,0,1,1,3,1,1,7.85,6.05,2,52.05
1014,20,1,0,0,1,4,4,2,7.38,9.47,2,39.78
1015,18,2,1,1,2,2,4,1,9.70,9.12,3,61.33
1016,30,2,1,2,0,3,2,1,6.42,8.93,1,35.98
1017,26,2,1,3,2,5,5,4,7.70,8.90,1,63.17
1018,26,1,0,3,1,,4,3,6.44,9.94,3,66.27
1019,25,1,2,1,2,4,1,2,8.31,6.76,2,69.03
1020,33,2,1,0,1,3,1,2,5.61,7.94,2,48.90
1021,33,2,2,2,0,4,3,2,6.14,12.08,1,43.49
1022,23,2,2,2,3,3,1,4,7.41,6.03,1,63.49
1023,32,1,1,1,2,3,2,1,8.77,9.98,1,59.36
1024,22,2,1,2,3,1,5,2,9.15,10.43,3,68.82
1025,30,2,1,0,2,4,2,1,8.49,6.27,2,43.30
1026,27,1,0,2,3,,3,3,9.39,5.91,2,62.28
1027,18,2,3,,2,2,3,1,4.78,9.35,3,48.36
1028,33,2,2,2,2,3,5,4,6.45,9.23,3,49.92
1029,27,2,2,2,2,4,1,1,7.51,10.99,3,56.99
1030,21,2,,0,1,2,3,2,8.58,9.82,1,44.99
1031,23,2,,2,0,3,3,2,5.84,,1,40.64
1032,30,2,2,,2,3,2,3,6.94,7.72,3,42.79
1033,18,1,0,0,1,4,1,3,,7.57,2,
1034,19,2,0,2,2,4,2,1,,9.41,3,
1035,30,1,1,1,2,3,3,2,7.54,7.10,1,49.63
1036,29,1,2,0,1,1,2,1,6.73,7.57,1,59.94
1037,29,2,0,2,0,4,3,3,6.55,9.51,3,46.16
1038,27,2,0,3,3,2,2,3,7.54,8.47,2,54.91
1039,19,2,2,0,1,3,,3,5.74,7.51,1,50.14
1040,30,1,0,0,3,3,4,4,6.26,7.78,1,47.37
1041,31,1,1,2,1,2,2,5,8.09,9.39,2,44.95
1042,30,2,0,1,3,4,4,1,7.19,9.00,3,47.46
1043,21,2,0,1,,1,2,3,7.42,,1,53.30
1044,26,1,2,,1,3,,3,7.09,7.11,3,59.68
1045,27,1,2,,1,,4,3,7.86,9.91,1,54.25
1046,26,1,0,3,1,4,3,3,6.75,8.82,,60.22
1047,29,2,0,2,1,4,4,2,6.46,11.47,2,49.16
1048,18,2,1,2,2,3,3,3,5.02,9.43,3,51.38
1049,29,2,2,1,0,3,3,2,6.87,10.73,2,45.79
1050,21,1,3,0,0,4,1,4,8.11,6.06,1,58.86
1051,34,2,0,1,1,4,2,2,7.06,6.89,2,39.92
1052,24,1,3,2,2,3,3,3,7.37,,2,68.35
1053,34,1,1,2,0,2,2,4,,8.83,2,
1054,20,1,3,1,2,2,1,5,7.32,8.79,2,55.28
1055,28,1,2,0,2,2,4,1,6.87,12.37,1,54.85
1056,26,2,1,0,2,2,2,2,6.61,8.95,1,51.31
1057,21,2,1,2,0,3,2,3,6.71,9.67,1,33.70
1058,31,1,2,3,0,3,3,4,,7.67,2,
1059,27,2,3,1,1,2,2,2,7.48,9.32,1,70.28
1060,30,2,2,1,1,2,2,4,5.49,8.83,2,47.36
1061,22,1,1,0,0,,4,1,8.85,11.86,3,62.79
1062,19,2,3,2,1,3,4,2,9.03,8.83,1,53.30
1063,31,1,2,1,1,3,3,3,8.35,5.74,2,55.27
1064,29,1,0,2,1,3,2,4,7.36,9.77,2,50.66
1065,29,1,3,2,0,3,2,1,6.07,8.07,2,58.03
1066,30,1,2,0,2,3,2,4,7.62,7.35,2,58.82
1067,22,2,1,2,,3,1,1,,5.80,2,
1068,27,1,2,0,0,2,1,5,8.91,6.65,3,54.30
1069,23,1,3,0,0,3,3,1,8.62,7.06,1,62.65
1070,28,2,1,1,1,2,2,4,8.29,8.37,1,54.30
1071,23,1,2,0,0,1,,3,7.04,7.52,3,48.85
1072,18,1,1,1,0,2,1,1,8.70,7.98,1,50.63
1073,21,2,1,2,,5,2,3,4.48,7.98,2,38.75
1074,25,2,3,2,1,3,2,4,6.88,12.33,2,60.68
1075,31,2,2,1,0,2,2,1,6.22,8.37,2,43.32
1076,27,1,0,,1,3,2,3,8.44,8.69,3,47.96
1077,23,2,,1,1,2,1,2,7.45,9.42,3,62.54
1078,31,1,1,0,0,4,1,1,7.98,9.02,1,48.32
1079,25,1,2,2,1,3,2,1,6.79,8.43,1,57.53
1080,34,2,0,0,1,1,4,3,7.38,8.93,1,48.10
1081,32,1,0,2,1,4,1,4,5.56,9.46,3,42.69
1082,20,1,1,0,2,3,3,1,5.10,5.82,1,52.17
1083,21,2,0,0,2,1,,4,8.68,11.96,3,52.73
1084,18,2,0,0,2,3,2,2,,10.28,1,
1085,26,2,1,2,,3,3,2,7.77,7.82,,54.45
1086,18,2,1,0,1,4,2,3,8.16,8.42,2,54.07
1087,32,2,0,1,0,,4,4,,10.39,2,
1088,27,1,,3,2,1,4,2,8.15,11.70,2,59.35
1089,18,1,2,1,0,3,2,3,7.77,8.12,3,41.24
1090,22,2,0,1,1,5,3,2,6.73,9.38,3,48.42
1091,31,2,0,0,0,3,5,3,7.65,7.32,1,34.07
1092,34,1,,1,2,3,3,1,8.03,9.75,3,39.42
1093,28,2,0,2,3,1,4,2,9.73,6.09,2,63.41
1094,28,1,,0,1,4,5,2,6.31,7.30,3,45.30
1095,30,2,1,2,,3,1,2,5.01,7.86,1,46.73
1096,19,2,2,2,1,3,2,5,6.62,10.66,3,47.77
1097,24,2,1,0,0,4,2,2,,8.64,1,
1098,31,1,,0,0,2,,2,8.68,7.27,1,58.63
1099,20,1,3,1,1,5,3,1,9.13,8.18,3,67.19
1100,25,1,3,2,0,4,2,4,8.17,8.62,3,55.34
1101,20,1,3,0,3,3,3,2,7.92,,1,67.84
1102,21,1,0,0,,4,3,1,7.67,6.41,1,42.36
1103,33,1,2,2,1,4,2,3,7.03,8.06,1,49.64
1104,28,2,1,2,1,4,4,1,8.47,,2,56.59
1105,20,2,2,2,0,3,2,4,6.88,10.46,3,44.48
1106,24,1,1,1,0,4,2,2,8.00,8.64,3,46.93
1107,19,1,2,1,2,4,4,3,8.38,7.66,2,47.24
1108,29,2,1,2,0,1,1,3,6.40,11.72,1,57.83
