pokedex_number,name,japanese_name,classfication,attack,defense,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,height_m,weight_kg,generation,is_legendary
1,Bulbasaur,Fushigidaneフシギダネ,Seed Pokémon,49,49,45,88.1,65,65,45,grass,poison,0.7,6.9,1,0
2,Ivysaur,Fushigisouフシギソウ,Seed Pokémon,62,63,60,88.1,80,80,60,grass,poison,1,13,1,0
3,Venusaur,Fushigibanaフシギバナ,Seed Pokémon,100,123,80,88.1,122,120,80,grass,poison,2,100,1,0
4,Charmander,Hitokageヒトカゲ,Lizard Pokémon,52,43,39,88.1,60,50,65,fire,,0.6,8.5,1,0
5,Charmeleon,Lizardoリザード,Flame Pokémon,64,58,58,88.1,80,65,80,fire,,1.1,19,1,0
6,Charizard,Lizardonリザードン,Flame Pokémon,104,78,78,88.1,159,115,100,fire,flying,1.7,90.5,1,0
7,Squirtle,Zenigameゼニガメ,Tiny Turtle Pokémon,48,65,44,88.1,50,64,43,water,,0.5,9,1,0
8,Wartortle,Kameilカメール,Turtle Pokémon,63,80,59,88.1,65,80,58,water,,1,22.5,1,0
9,Blastoise,Kamexカメックス,Shellfish Pokémon,103,120,79,88.1,135,115,78,water,,1.6,85.5,1,0
10,Caterpie,Caterpieキャタピー,Worm Pokémon,30,35,45,50,20,20,45,bug,,0.3,2.9,1,0
11,Metapod,Transelトランセル,Cocoon Pokémon,20,55,50,50,25,25,30,bug,,0.7,9.9,1,0
12,Butterfree,Butterfreeバタフリー,Butterfly Pokémon,45,50,60,50,90,80,70,bug,flying,1.1,32,1,0
13,Weedle,Beedleビードル,Hairy Pokémon,35,30,40,50,20,20,50,bug,poison,0.3,3.2,1,0
14,Kakuna,Cocoonコクーン,Cocoon Pokémon,25,50,45,50,25,25,35,bug,poison,0.6,10,1,0
15,Beedrill,Spearスピアー,Poison Bee Pokémon,150,40,65,50,15,80,145,bug,poison,1,29.5,1,0
16,Pidgey,Poppoポッポ,Tiny Bird Pokémon,45,40,40,50,35,35,56,normal,flying,0.3,1.8,1,0
17,Pidgeotto,Pigeonピジョン,Bird Pokémon,60,55,63,50,50,50,71,normal,flying,1.1,30,1,0
18,Pidgeot,Pigeotピジョット,Bird Pokémon,80,80,83,50,135,80,121,normal,flying,1.5,39.5,1,0
19,Rattata,Korattaコラッタ,Mouse Pokémon,56,35,30,50,25,35,72,normal,dark,,,1,0
20,Raticate,Rattaラッタ,Mouse Pokémon,71,70,75,50,40,80,77,normal,dark,,,1,0
21,Spearow,Onisuzumeオニスズメ,Tiny Bird Pokémon,60,30,40,50,31,31,70,normal,flying,0.3,2,1,0
22,Fearow,Onidrillオニドリル,Beak Pokémon,90,65,65,50,61,61,100,normal,flying,1.2,38,1,0
23,Ekans,Arboアーボ,Snake Pokémon,60,44,35,50,40,54,55,poison,,2,6.9,1,0
24,Arbok,Arbokアーボック,Cobra Pokémon,95,69,60,50,65,79,80,poison,,3.5,65,1,0
